employer_website,job_id,job_employment_type,job_title,job_apply_link,job_description,job_city,job_country,job_posted_at_timestamp,employer_company_type
http://www.rbc.com,iOvOXTxfYu1cRvVJAAAAAA==,FULLTIME,Database Engineer,https://jobs.rbc.com/ca/en/job/R-0000074081/Database-Engineer,"Job Summary

Job Description

What is the opportunity?

Wealth Management Applied Analytics and Innovation (WM AI) is responsible for developing and implementing a data and analytics strategy that delivers key insights to Senior Management, Advisors, and supporting functions across RBC Wealth Management.

Within WM AI, the DevOps/Infrastructure team is responsible for building and supporting the operational infrastructure of various applications and databases that are driving advanced insight and innovation for the business by leveraging data engineering, emergent cloud capabilities, machine learning techniques, and analyzing data sources from across Wealth Management and RBC.

Data engineers within WM AI work closely with the data scientists and analysts to understand the objectives of their projects, build data pipelines, design data architecture, and serve as a subject matter expert in database design decisions, data engineering approaches, and overall application architecture.

What will you do?

As a Data Engineer you will collaborate, innovate, support, and build analytical products and assimilate data in a flexible, start-up environment. You will tackle real RBC Wealth Management business challenges working as a member of a diverse group which includes business partners, Data scientists, Analytics Developers, UX/UI designers, and domain experts.

You will design database solutions, including server management, model data architecture, manage database operations, and support the various analytical tools used for delivery of business objectives. You will be leveraging our MSSQL and BI infrastructure along with other on premises resources, tools, and environments to support advanced business analytics and data applications.

You will work both independently and as part of a team to research, test, and ideate various solutions to business problems. You will work to build, support, and deploy solutions as well as manage infrastructure of various applications. You need to have a passion for building robust, stable, and scalable infrastructure and commitment to continuously improve and adapt existing applications and pipelines.

You will be working in a start-up like setting where fast-fail is highly valued, level of uncertainty is high, and requirements are not all defined in advance. You will be required to challenge the status quo, and think outside the box to develop and design solutions. You will need to be comfortable working with a wide range of stakeholders and functional teams and be able to work closely with stakeholders to drive business outcomes.

What do you need to succeed?

Must Have:
• 3+ years in building data applications, managing ETL pipelines, continuous deployment experience or data modelling experience including either academic research or applied work projects
• Experience in MS analytic toolset like PowerBI, MSSQL Studio, SSMS, SSAS
• Knowledge of database management , operations, and security principles in MSSQL
• Data modelling, design, and architecture in relational databases
• Drive to ensure good and robust design principles, and building scalable and secure solutions

Nice to Have:
• Expressed interest or previous experience in Wealth Management, Finance or FinTech
• In-depth experience in writing and managing databases, complex queries, and ETL pipeline
• Extensive experience designing and building database solutions to solve real world problems, with strong preference of this experience in MSSQL

What’s in it for you?

We thrive on the challenge to be our best, progressive thinking to keep growing, and working together to deliver trusted advice to help our clients thrive and communities prosper. We care about each other, reaching our potential, making a difference to our communities, and achieving success that is mutual.
• Leaders who support your development through coaching and managing opportunities
• Opportunity to try new things, bring fresh ideas, innovation
• Ability to make a difference and lasting impact
• Work in a dynamic, collaborative, progressive, and high-performing team

RBC is committed to supporting flexible work arrangements when and where available. Details to be discussed with Hiring Manager.

RBC requires as a condition of employment that all successful candidates in the United States and Canada be fully vaccinated against COVID-19 prior to their start date, and may require proof of the same. Reasonable accommodation is available where required by law.

Job Skills
Big Data Management, Cloud Computing, Data Architecture, Database Development, Database Structures, Data Management, Data Mining, Data Warehousing (DW), ETL Processing, Problem Solving, Quality Management, Requirements Analysis

Additional Job Details

Address:

RBC CENTRE, 155 WELLINGTON ST W:TORONTO

City:

TORONTO

Country:

Canada

Work hours/week:

37.5

Employment Type:

Full time

Platform:

Wealth Management

Job Type:

Regular

Pay Type:

Salaried

Posted Date:

2023-12-14

Application Deadline:

2024-01-01

Inclusion and Equal Opportunity Employment

At RBC, we embrace diversity and inclusion for innovation and growth. We are committed to building inclusive teams and an equitable workplace for our employees to bring their true selves to work. We are taking actions to tackle issues of inequity and systemic bias to support our diverse talent, clients and communities.
​​​​​​​
We also strive to provide an accessible candidate experience for our prospective employees with different abilities. Please let us know if you need any accommodations during the recruitment process.

Join our Talent Community

Stay in-the-know about great career opportunities at RBC. Sign up and get customized info on our latest jobs, career tips and Recruitment events that matter to you.

Expand your limits and create a new future together at RBC. Find out how we use our passion and drive to enhance the well-being of our clients and communities at jobs.rbc.com.",Toronto,CA,1702944000,Finance
,jnXVHj17uDvevrzNAAAAAA==,FULLTIME,Data Engineer,https://ca.bebee.com/job/20231219-5ac8f4a88517c24a0a5ee679438e8178,"Location:
Montreal, Quebec

Our client works to identify and solve the most complex and highest value business problems that can be addressed through data science techniques.

To achieve this, they provide data science, operations research and artificial intelligence solutions and software products to a broad range of industry and technology partners.

In this role, you will work in a client project environment with an AI-Agile Team composed of a Product Manager, consultant, Delivery Team Lead and Data Scientist and contribute to the translation of complex AI/data science algorithms into scalable software.

You will:
• Design, code, create tests, and integrate new features and functionality
• Design, build, and productize complex data pipelines
• Learn the different AI/data science components/models in order for the algorithm to be properly translated in production code
• Participate in scrum project meetings and update stories using project management tools
• Apply CI/CD practices to prevent integration problems as well as ensure that the code is releasable at any point in time
• Participate in the estimation of the Stories based on defined Acceptance Criteria and Definition of Done

Must Have Skills:
• You have 3+ year experience in building B2B solutions in a cloud environment
• You have experience with Operations Research / Machine Learning / Deep Learning
• Experience with Hadoop, Spark, Hive, Snowflake, Databricks, RedShift, BigQuery, etc
• You are a strong developer, fluent in one or more of the prominent tools/platforms and able to implement end-to-end solutions
• You have previous exposure to AI/data science concepts and, with the guidance of seasoned AI/data science engineers, are proficient in the translation of those concepts into production-grade, efficient code (asset).

Cloud:
AWS, Azure or GCP

Languages:
Python

Big Data:
Hadoop, Spark, Hive

Relational Database:
MySql, PostgresSQL, Oracle, MS-SQL

No

Sql:
Cassandra, Elastic Search, Mongo DB

Nice to Have Skills:
• Experience with application and cloud security.
• Helped organizations achieve security compliance such as SOC2, PCI-DSS, GDPR, PIPEDA, HIPAA, etc
• Any relevant security certifications. Specifically in cloud.
• Experience Java, C++, SCALA and Javascript are an asset
#J-18808-Ljbffr",Montréal,CA,1702997401,
,uJPY_5vBIylQsr0rAAAAAA==,FULLTIME,Senior Staff Data Engineer,https://www.adzuna.ca/details/4487197217,"Join SADA as a Senior Staff Data Engineer, Corporate!

Your Mission

As a Senior Staff Data Engineer, Corporate at SADA, you will have the opportunity to work with big data and emerging Google Cloud technologies to drive corporate services. You will have an opportunity to design, develop, and maintain the best Enterprise Data Warehouse solution to fit our corporate needs. You will be interacting with all of our business units and Google Cloud subject matter experts.

From transforming business requirements, solution architecture, data modeling, architecting, ETL, metadata, and business continuity, you will have the opportunity to work collaboratively with architects and other engineers to recommend, prototype, build, and debug data infrastructures on Google Cloud Platform (GCP). You will have an opportunity to work on real-world data problems facing our customers today. Engagements vary from being purely consultative to requiring heavy hands-on work and covering a diverse array of domain areas, such as data migrations, data archival and disaster recovery, and big data analytics solutions requiring batch or streaming data pipelines, data lakes, and data warehouses.

You will be expected to run point on whole projects, end-to-end, and to mentor less experienced Data Engineers. You will be recognized as an expert within the team and will build a reputation with Google and our customers. You will demonstrate repeated delivery of project architectures and critical components that other engineers demur to you for lack of expertise. You will also participate in early-stage opportunity qualification calls, as well as guide client-facing technical discussions for established projects.

Pathway to Success

#BeOneStepAhead: At SADA, we are in the business of change. We are focused on leading-edge technology that is ever-evolving. We embrace change enthusiastically and encourage agility. This means that not only do our engineers know that change is inevitable, but they embrace this change to continuously expand their skills, preparing for future customer needs.

Your success starts by positively impacting the direction of a fast-growing practice with vision and passion. You will be measured quarterly by the breadth, magnitude, and quality of your contributions, your ability to estimate accurately, customer feedback at the close of projects, how well you collaborate with your peers and the consultative polish you bring to customer interactions.

As you continue to execute successfully, we will build a customized development plan together that takes you through the engineering or management growth tracks.

Expectations

Internal Facing - You will interact with internal customers and stakeholders regularly, sometimes daily, other times weekly/bi-weekly. Expectations will be to capture requirements and deliver solutions suitable for corporate divisions.

Onboarding/Training - The first several weeks of onboarding are dedicated to learning and will include learning materials/assignments and compliance training, and meetings with relevant individuals. Details of the timeline are shared closer to the start date.

Job Requirements

Required Credentials:
• Google Professional Data Engineer Certified or able to complete within the first 45 days of employment

Required Qualifications:
• Mastery in the following domain area:
• Data warehouse modernization: building complete data warehouse solutions on BigQuery, including technical architectures, star/snowflake schema designs, query optimization, ETL/ELT pipelines, and reporting/analytic tools. Must have expert-level experience working with Google’s batch or streaming data processing solutions (such as BigQuery, Dataform, and BI Engine)
Proficiency in the following domain areas:
• Big Data: managing Hadoop clusters (all included services), troubleshooting cluster operation issues, migrating Hadoop workloads, architecting solutions on Hadoop, experience with NoSQL data stores like Cassandra and HBase, building batch/streaming ETL pipelines with frameworks such as Spark, Spark Streaming, and Apache Beam, and working with messaging systems like Pub/Sub, Kafka and RabbitMQ.
• Data Catalog: Managing Data Catalogs, definitions, and data lineage.
• Data Quality: Must have experience with DataForm, or other DQ solutions.
• Data migration: migrating data stores to reliable and scalable cloud-based stores, including strategies for minimizing downtime. It may involve conversion between relational and NoSQL data stores, or vice versa
• Backup, restore & disaster recovery: building production-grade data backup and restore, and disaster recovery solutions. Up to petabytes in scale
• 4+ years of experience with Data modeling, SQL, ETL, Data Warehousing, and Data Lakes
• 4+ years experience in writing production-grade data solutions (relational and NoSQL)in an enterprise-class RDBMS
• 2+ years of experience with enterprise-class Business Intelligence tools such as Looker, PowerBI, Tableau, etc.
• Mastery in writing software in Python
• Experience writing software in one or more languages, such as Javascript, Java, R, or Go
• Experience with systems monitoring/alerting, capacity planning, and performance tuning
• Hands-on experience building frontend applications with React
• Hands-on experience with CI/CD solutions (Cloud Build / Terraform)

Useful Qualifications:
• Experience working with Google Cloud data products (CloudSQL, Spanner, Cloud Storage, Pub/Sub, Dataflow, Dataproc, Bigtable, BigQuery, Dataprep, Composer, etc.)
• Experience with IoT architectures and building real-time data streaming pipelines
• Experience operationalizing machine learning models on large datasets
• Demonstrated leadership and self-direction -- a willingness to teach others and learn new techniques
• Demonstrated skills in selecting the right statistical tools given a data analysis problem
• Ability to balance and prioritize multiple conflicting requirements with great attention to detail
• Excellent verbal/written communication & data presentation skills, including the ability to succinctly summarize key findings and effectively communicate with both business and technical teams

About SADA

Values: SADA stands for inclusion, fairness, and doing the right thing. From our very beginning, we’ve championed a diverse workplace where we support and learn from each other, amplifying the impact we make with our customers. We’re proud that our teams are composed of contributors who represent a wide array of backgrounds, experiences, abilities, and perspectives. We are an equal opportunity employer. Our five core values are the foundation of everything we do:
Make Them Rave Be Data Driven Think One Step Ahead Drive Purposeful Impact Do The Right Thing

Work with the Best: SADA has been the largest Google Cloud partner in North America since 2016 and, for the sixth year in a row, has been named a Google Global Partner of the Year . This year, SADA was named a Google Cloud Global Partner of the year 2023. SADA has also been awarded Best Place to Work year after year by the Business Intelligence Group and Inc. Magazine, and was recognized as a Niche Player in the 2023 Gartner® Magic Quadrant™ for Public Cloud IT Transformation Services.

Benefits: Unlimited PTO, paid parental leave, competitive and attractive compensation, performance-based bonuses, paid holidays, generous medical, dental, vision plans, life, short and long-term disability insurance, 401K/RRSP with match, as well as Google-certified training programs and a professional development stipend.

Business Performance: SADA has been named to the INC 5000 Fastest-Growing Private Companies list for the last 10+ years in a row, garnering Honoree status. CRN has also named SADA on the Top 500 Global Solutions Providers list for the past 5 years. The overall culture continues to evolve with engineering at its core: 3200+ projects completed, 4000+ customers served, 10K+ workloads, and 30M+ users migrated to the cloud.

To request reasonable accommodation to participate in the job application or interview process, contact [email]. SADA complies with federal and state/provincial disability laws and makes reasonable accommodations for applicants and candidates with disabilities.

#J-18808-Ljbffr",,CA,1702944000,
http://www.teemagroup.com,1wqjkE5Rx3jF2IOOAAAAAA==,FULLTIME,Sr Data Engineer,https://ca.linkedin.com/jobs/view/sr-data-engineer-at-teema-3781199444,"Are you a Data Engineering professional that can work independently? Are you skilled with AWS and enjoy working at high-growth startups?

If yes, read on. My client, a leader in the SportsTech industry in Canada is scaling rapidly and looking for Senior Data Engineers. They are building a cloud-based platform and DW SAAS solutions for clients in Sports and Entertainment. Seeking seasoned Data Engineers with deep AWS expertise and who can hit the ground running.

This is a permanent role and can be remote anywhere in Canada.

What you'll do:
• Take ownership of building and optimising products and features
• Build and test data pipelines, work on data migration
• Design large, complex data solutions to meet business needs
• Create relevant documentation, conduct code reviews

You will need:
• At least 5-8 years of experience as a Senior Data Engineer - preferably with a start up or product company
• At least 3 plus years of experience with AWS and related services
• Well-versed with ETL, databases and Python scripting
• Ability to hit the ground running in a fast paced environment

Apply today to get the conversation started!",,CA,1703021961,
http://www.hays.com,aRNyNZwxQvLZo59YAAAAAA==,FULLTIME,Cloud Data Engineer,https://ca.trabajo.org/job-2401-20231219-90c6e545258614e4691c4b4124c43531,"Fixed term contract till March 2026 Your new company Our client is an independent, not-for-profit organization that provides essential information on Canada's health system and the health of Canadians. Your new role Reporting to the Manager, Enterprise Technology Services, the Cloud Administrat",Toronto,CA,1702990276,Staffing
http://www.aviva.ca,oOukHmDVafoVDTc8AAAAAA==,FULLTIME,Data Engineer,https://ca.linkedin.com/jobs/view/data-engineer-at-aviva-canada-3770031304,"Individually we are people, but together we are Aviva. Individually these are just words, but together they are our Values – Care, Commitment, Community, and Confidence.

We are looking for a collaborative and resourceful Data Engineer/ETL Developer. You are dedicated, naturally inquisitive and are comfortable in a fast-paced environment.

This role will be part of and a member of our Data Delivery Group, you will be responsible for analysis, design and implementation in high-performing, experienced team. You'll be required to apply your depth of knowledge and expertise to all many areas including requirements, infrastructure, and solutioning. Aviva has embarked on an exciting journey to modernize, craft and build a next generation of data platform to support the growing data needs for data engineering, analytics and Data Science.

We embrace a culture challenging the status quo and constantly look to efficiently simplify processes, technology, and workflow.

This position reports to the AVP – Data Delivery.

What You’ll Do
• Design and Develop ETL Pipeline to ingest data into Hadoop from different data sources (Files, Mainframe, Relational Sources, NoSQL Etc.) using Informatica BDM
• Parse unstructured data, semi structured data such as JSON, XML etc. using Informatica Data Processor.
• Analyze the Informatica PowerCenter Jobs and redesign and develop them in BDM.
• Design and develop efficient Mapping and workflows to load data to Data Marts.
• Perform the GAP analysis between various legacy applications to migrate them to newer platforms/data marts.
• Write efficient queries in Hive or Impala and PostgreSQL to extract data on Adhoc basis to do the data analysis.
• Identify the performance bottlenecks in ETL Jobs and tune their performance by enhancing or redesigning them.
• Work with Hadoop administrators, Postgres DBAs to partition the hive tables, refresh metadata and various other activities, to enhance the performance of data loading and extraction.
• Performance tuning of ETL mappings and queries.
• Write simple or medium complex shell scripts to preprocess the files, schedule ETL jobs etc.
• Identify various manual processes, queries etc. in the Data and BI areas, design and develop ETL Jobs to automate them.
• Participate in daily scrums; work with vendor partners, QA team and business users in various stages of development cycle.
• Advocate importance of data catalogs, data governance and data quality practices.
• Outstanding problem solving skills
• Work in an Agile delivery framework to evolve data models and solution designs to deliver value incrementally.
• You are a self-starter with experience working in a fast-paced agile development environment.

What You’ll Bring
• University degree in Computer Engineering or Computer Science
• 3+ years of experience working on Informatica BDM platform.
• Experience on various execution modes in BDM such Blaze, Spark, Hive, Native.
• 3+ years of experience working on Hadoop Platform, writing hive or impala queries.
• 5+ years of experience working on relational databases (Oracle, Teradata, PostgreSQL etc.) and writing SQL queries.
• Should have deep knowledge on performance tuning of ETL Jobs, Hadoop Jobs, SQL’s, Partitioning, Indexing and various other techniques.
• Experience in writing Shell scripts.
• Experience in Spark Jobs (Python or Scala) is an asset.
• Knowledge/experience in Cloud Data Lake Design – pref AWS technologies like S3, EMR, Redshift, Snowflake, could data catalog etc.,
• Understanding of reporting/analytics tools (QlikSense, SAP Business Objects, SAS, DataIku, etc.,)
• Familiar with the Agile software development
• Excellent verbal and written communication skills
• Insurance knowledge an asset-Ability to foundationally understand complex business process driving technical systems.

What You’ll Get
• Competitive rewards package including base compensation, eligibility for annual bonus, retirement savings, share plan, health benefits, personal wellness, and volunteer opportunities.
• Exceptional Career Development opportunities.
• We’ll support your professional development education.

Additional Information: Aviva Canada has an accommodation process in place to provide accommodations for employees with disabilities. If upon commencement of employment you require a specific accommodation because of a disability, please contact your Talent Acquisition Partner so that an appropriate accommodation can be arranged. This process applies throughout your career with Aviva Canada.",Markham,CA,1702996983,Finance
,UFOwMd1-oF78sr8CAAAAAA==,FULLTIME,Data Engineer,https://ca.bebee.com/job/20231219-57fde6e9ce3f8762c77523e76f669818,"Data Engineer
Toronto, OntarioApplied Sciences – Labs /Full-Time/ Hybrid About Klick Applied Sciences Klick Applied Sciences is the innovative arm of Klick Health, specializing in digital health solutions. The team leverages cutting-edge technology and data science to create patient-centered solutions, integrate connected health devices, and advance medical research. They also explore the use of virtual reality in healthcare and support the design of digital clinical trials. As part of Klick Health, Klick Applied Sciences is committed to improving health outcomes through technology.' Job Description Work term : Permanent, Full-time Location : Toronto, ON (Hybrid)The Klick Applied Sciences team is seeking a high performing, high achieving, and passionate Data Engineer to join our growing team. As a Data Engineer, you will be an integral part of the Data Science team working alongside our Product Development team to design, build, and maintain our data lake solutions.

Your mission will be:
• Collaborating with data scientists and developers to create and execute data collection and preprocessing pipelines
• Developing and maintaining knowledge of data available from upstream sources and within various platforms
• Designing and constructing data solutions using the latest technologies to meet the needs of our team
• Working closely with team members from diverse disciplines
• Contributing to the design, development, and maintenance of our data lake solutions, in partnership with the Product Development team

What tech skills you bring:
• 2-3 years of experience in building data processing pipelines, including data scraping, data ingestion, data storage/querying on the cloud. Prior experience with Datalakes and automating data pipelines using Airflow is desirable
• Proficiency in Python scripting and Linux/Ubuntu shell scripting
• A Bachelor's or Master's degree in fields such as computer science, engineering, applied science, biomedical science, bioinformatics, data science, or related disciplines
• Competence in building API endpoints/wrappers using Python/Flask, with a bonus for experience in CI/CD
• Strong skills in SQL, noSQL databases, and cloud storage platforms like AWS/EC2, S3, RDS, and similar services
• Proficiency in using git and GitHub, including the ability to work through pull-requests
• The capability to extract, transform, and load various data types, including CSV, XML, JSON, and large datasets in compressed files.
• Experience with AWS Glue, Redshift, or Athena to design and implement data pipeline solutions
• Demonstrated expertise in leveraging big data solutions, particularly using PySpark and AWS EMR
• Bonus points for experience with front-end web development frameworks

What unique attributes you bring:
• Passion for and knowledge of biological or clinical data, with a genuine interest in the pharmaceutical industry
• A high level of proficiency, ensuring high achievement in data engineering
• Strong problem-solving and collaboration skills to work effectively with cross-functional team members
• A strong drive for innovation and a passion for applying digital healthcare technologies to improve patient experiences and outcomes
• This Data Engineer role at Klick Applied Science offers a challenging and exciting opportunity for high-performing individuals with a commitment to excellence and a passion for cutting-edge healthcare technology In summary, the Data Engineer role at Klick Applied Science offers a compelling opportunity for individuals with a passion for healthcare innovation. Your responsibilities include data collection, preprocessing, and developing data solutions, all within a collaborative team. You'll need technical skills in Python, databases, and cloud platforms, as well as soft skills like problem-solving and innovation. If you're eager to make a meaningful impact in healthcare and possess the required skills, join us at Klick Applied Science to contribute to improving patient experiences through cutting-edge technology.#LI-LP2 #LI-Hybrid",Toronto,CA,1702997710,
